sku,product_name_clean,brand,raw_category,normalized_category,condition_normalized,quantity,mrp,floor_price,amazon_price,real_price,wholesale_price,match_confidence,unreliable_match,discount_percentage,market_gap,sellability_score,risk_score,expected_revenue,expected_cost,acquisition_cost,platform_fee_pct,ancillary_revenue_fee_pct,platform_fee_amount,inspection_cost,transport_cost,return_rate,return_provision,expected_profit,expected_margin_pct,expected_roi_pct,scenario_roi_low,scenario_roi_median,scenario_roi_high,recommendation,confidence_gate_applied,reasoning,product_name,category,condition,lot_name,city,item_type,model,sub_model_variant,functional_status,packaging_status,remarks,keywords,enrichment_source,price_ratio,wholesale_gap,price_band,expected_sellable_qty,expected_sell_price
bb-8219-15031-1fcb71f6e609,Solimo Microwave Safe Two Compartment Lunch Box Set For Office Borosilicate Glass Safety Lock Airtight Tiffin Containers Transparent Slim Design,Amazon Brand - Solimo,Others > Kitchenware > Kitchen Storage > Lunch box,kitchen,not_tested,1,899.0,148.0,719.2,404.55,,1.0,False,83.54,63.42,82.0,37.0,244.55,408.61,155.4,0.155,0.04,51.28,50.0,150.0,0.07,5.52,-164.06,-67.09,65.24,-18.0,33.26,96.81,SKIP,False,sellability 82 ≥ 60; risk 37 ≤ 60; margin -67.1% below 15.0%; ROI 65.2% ≥ 25.0%; expected profit non-positive,Solimo Microwave Safe Two Compartment Lunch Box Set for Office|Borosilicate Glass|Safety Lock Airtight Tiffin Containers(540 Ml)|Transparent|Slim Design,kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Lunch Box,,,As-Is-Condition,As-Is-Condition,,"['solimo', 'microwave', 'safe', 'two', 'compartment', 'lunch', 'box', 'office', 'borosilicate', 'glass', 'safety', 'lock', 'airtight', 'tiffin', 'containers', 'transparent', 'slim', 'design']",mrp_heuristic,0.1646,,MID,0.65,404.55
bb-8219-10325-e79cc9bf38c0,Amazon Brand - Solimo Borosilicate Glass Fridge Water Bottle Leak Proof Stainless Steel Jacketed Cap Toxin-Free Thermal Shock Resistant Odour Neutral Foam Cover,Amazon Brand - Solimo,Others > Kitchenware > Others,kitchen,not_tested,1,699.0,128.0,559.2,314.55,,1.0,False,81.69,59.31,81.77,37.0,190.15,375.77,134.4,0.155,0.04,39.87,50.0,150.0,0.07,4.29,-185.63,-97.62,48.55,-26.28,19.8,76.93,SKIP,False,sellability 82 ≥ 60; risk 37 ≤ 60; margin -97.6% below 15.0%; ROI 48.5% ≥ 25.0%; expected profit non-positive,Amazon Brand - Solimo Borosilicate Glass Fridge Water Bottle | Leak Proof | Stainless Steel Jacketed Cap | Toxin-Free | Thermal Shock Resistant | Odour Neutral | Foam Cover (750 ml),kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Misc,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'borosilicate', 'glass', 'fridge', 'water', 'bottle', 'leak', 'proof', 'stainless', 'steel', 'jacketed', 'cap', 'toxin-free', 'thermal', 'shock', 'resistant', 'odour', 'neutral', 'foam', 'cover']",mrp_heuristic,0.1831,,MID,0.65,314.55
bb-8219-14655-3f59b2c67b06,Amazon Brand - Solimo Borosilicate Glass Fridge Water Bottle Leak Proof Stainless Steel Jacketed Cap Toxin-Free Thermal Shock Resistant Odour Neutral Foam Cover,Amazon Brand - Solimo,Others > Kitchenware > Others,kitchen,not_tested,1,699.0,128.0,559.2,314.55,,1.0,False,81.69,59.31,81.77,37.0,190.15,375.77,134.4,0.155,0.04,39.87,50.0,150.0,0.07,4.29,-185.63,-97.62,48.55,-26.28,19.8,76.93,SKIP,False,sellability 82 ≥ 60; risk 37 ≤ 60; margin -97.6% below 15.0%; ROI 48.5% ≥ 25.0%; expected profit non-positive,Amazon Brand - Solimo Borosilicate Glass Fridge Water Bottle | Leak Proof | Stainless Steel Jacketed Cap | Toxin-Free | Thermal Shock Resistant | Odour Neutral | Foam Cover (750 ml),kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Misc,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'borosilicate', 'glass', 'fridge', 'water', 'bottle', 'leak', 'proof', 'stainless', 'steel', 'jacketed', 'cap', 'toxin-free', 'thermal', 'shock', 'resistant', 'odour', 'neutral', 'foam', 'cover']",mrp_heuristic,0.1831,,MID,0.65,314.55
bb-8219-16502-49fbcca08bab,Amazon Brand - Solimo Borosilicate Glass Fridge Water Bottle Leak Proof Stainless Steel Jacketed Cap Toxin-Free Thermal Shock Resistant Odour Neutral Foam Cover,Amazon Brand - Solimo,Others > Kitchenware > Others,kitchen,not_tested,1,699.0,128.0,559.2,314.55,,1.0,False,81.69,59.31,81.77,37.0,190.15,375.77,134.4,0.155,0.04,39.87,50.0,150.0,0.07,4.29,-185.63,-97.62,48.55,-26.28,19.8,76.93,SKIP,False,sellability 82 ≥ 60; risk 37 ≤ 60; margin -97.6% below 15.0%; ROI 48.5% ≥ 25.0%; expected profit non-positive,Amazon Brand - Solimo Borosilicate Glass Fridge Water Bottle | Leak Proof | Stainless Steel Jacketed Cap | Toxin-Free | Thermal Shock Resistant | Odour Neutral | Foam Cover (750 ml),kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Misc,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'borosilicate', 'glass', 'fridge', 'water', 'bottle', 'leak', 'proof', 'stainless', 'steel', 'jacketed', 'cap', 'toxin-free', 'thermal', 'shock', 'resistant', 'odour', 'neutral', 'foam', 'cover']",mrp_heuristic,0.1831,,MID,0.65,314.55
bb-8219-2912-7613a626c462,Amazon Brand - Solimo Borosilicate Glass Fridge Water Bottle Leak Proof Stainless Steel Jacketed Cap Toxin-Free Thermal Shock Resistant Odour Neutral Foam Cover,Amazon Brand - Solimo,Others > Kitchenware > Others,kitchen,not_tested,1,799.0,150.0,639.2,359.55,,1.0,False,81.23,58.28,81.43,37.0,217.35,404.79,157.5,0.155,0.04,45.57,50.0,150.0,0.07,4.91,-187.44,-86.24,44.9,-28.09,16.85,72.58,SKIP,False,sellability 81 ≥ 60; risk 37 ≤ 60; margin -86.2% below 15.0%; ROI 44.9% ≥ 25.0%; expected profit non-positive,Amazon Brand - Solimo Borosilicate Glass Fridge Water Bottle | Leak Proof | Stainless Steel Jacketed Cap | Toxin-Free | Thermal Shock Resistant | Odour Neutral | Foam Cover (1000 ml),kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Misc,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'borosilicate', 'glass', 'fridge', 'water', 'bottle', 'leak', 'proof', 'stainless', 'steel', 'jacketed', 'cap', 'toxin-free', 'thermal', 'shock', 'resistant', 'odour', 'neutral', 'foam', 'cover']",mrp_heuristic,0.1877,,MID,0.65,359.55
bb-8219-6774-01654457dbc9,Amazon Brand - Solimo Copper Leak-Proof Powder Coating Sipper Bottles 950 Ml Pure Copper Coca Cola Color Daily Wellness Sipper Bottle,Amazon Brand - Solimo,Others > Kitchenware > Others,kitchen,not_tested,1,1499.0,283.0,1199.2,674.5500000000001,,1.0,False,81.12,58.05,81.35,37.0,407.77,585.87,297.15,0.155,0.04,85.5,50.0,150.0,0.07,9.21,-178.11,-43.68,44.09,-28.49,16.2,71.62,SKIP,False,sellability 81 ≥ 60; risk 37 ≤ 60; margin -43.7% below 15.0%; ROI 44.1% ≥ 25.0%; expected profit non-positive,Amazon Brand - Solimo Copper Leak-Proof Powder Coating Sipper Bottles | 950 ml | Pure Copper | Coca Cola Color | Daily Wellness Sipper Bottle,kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Misc,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'copper', 'leak-proof', 'powder', 'coating', 'sipper', 'bottles', '950', 'pure', 'coca', 'cola', 'daily', 'wellness', 'bottle']",mrp_heuristic,0.1888,,MID,0.65,674.55
bb-8219-17433-43f2747182c4,Amazon Brand - Solimo Copper Leak-Proof Powder Coating Sipper Bottles 950 Ml Pure Copper Coca Cola Color Daily Wellness Sipper Bottle,Amazon Brand - Solimo,Others > Kitchenware > Others,kitchen,not_tested,1,1499.0,283.0,1199.2,674.5500000000001,,1.0,False,81.12,58.05,81.35,37.0,407.77,585.87,297.15,0.155,0.04,85.5,50.0,150.0,0.07,9.21,-178.11,-43.68,44.09,-28.49,16.2,71.62,SKIP,False,sellability 81 ≥ 60; risk 37 ≤ 60; margin -43.7% below 15.0%; ROI 44.1% ≥ 25.0%; expected profit non-positive,Amazon Brand - Solimo Copper Leak-Proof Powder Coating Sipper Bottles | 950 ml | Pure Copper | Coca Cola Color | Daily Wellness Sipper Bottle,kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Misc,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'copper', 'leak-proof', 'powder', 'coating', 'sipper', 'bottles', '950', 'pure', 'coca', 'cola', 'daily', 'wellness', 'bottle']",mrp_heuristic,0.1888,,MID,0.65,674.55
bb-8219-10349-b504ef47148c,Amazon Brand - Solimo Copper Leak-Proof Powder Coating Bottles 950 Ml Pure Copper Coca Cola Color Daily Wellness Bottle,Amazon Brand - Solimo,Others > Kitchenware > Others,kitchen,not_tested,1,1499.0,286.0,1199.2,674.5500000000001,,1.0,False,80.92,57.6,81.2,37.0,407.77,589.02,300.3,0.155,0.04,85.5,50.0,150.0,0.07,9.21,-181.26,-44.45,42.58,-29.24,14.98,69.82,SKIP,False,sellability 81 ≥ 60; risk 37 ≤ 60; margin -44.5% below 15.0%; ROI 42.6% ≥ 25.0%; expected profit non-positive,Amazon Brand - Solimo Copper Leak-Proof Powder Coating Bottles | 950 ml | Pure Copper | Coca Cola Color | Daily Wellness Bottle,kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Misc,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'copper', 'leak-proof', 'powder', 'coating', 'bottles', '950', 'pure', 'coca', 'cola', 'daily', 'wellness', 'bottle']",mrp_heuristic,0.1908,,MID,0.65,674.55
bb-8219-14023-669c98229097,Amazon Brand - Solimo Copper Leak-Proof Powder Coating Bottles 950 Ml Pure Copper Coca Cola Color Daily Wellness Bottle,Amazon Brand - Solimo,Others > Kitchenware > Others,kitchen,not_tested,1,1499.0,286.0,1199.2,674.5500000000001,,1.0,False,80.92,57.6,81.2,37.0,407.77,589.02,300.3,0.155,0.04,85.5,50.0,150.0,0.07,9.21,-181.26,-44.45,42.58,-29.24,14.98,69.82,SKIP,False,sellability 81 ≥ 60; risk 37 ≤ 60; margin -44.5% below 15.0%; ROI 42.6% ≥ 25.0%; expected profit non-positive,Amazon Brand - Solimo Copper Leak-Proof Powder Coating Bottles | 950 ml | Pure Copper | Coca Cola Color | Daily Wellness Bottle,kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Misc,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'copper', 'leak-proof', 'powder', 'coating', 'bottles', '950', 'pure', 'coca', 'cola', 'daily', 'wellness', 'bottle']",mrp_heuristic,0.1908,,MID,0.65,674.55
bb-8219-16410-beb8f2988ed5,Amazon Brand - Solimo Copper Leak-Proof Mat Finish Designer Bottles 950 Ml Pure Copper Elegant Matte Design Daily Wellness Bottle,Amazon Brand - Solimo,Others > Kitchenware > Others,kitchen,not_tested,1,1499.0,288.0,1199.2,674.5500000000001,,1.0,False,80.79,57.3,81.1,37.0,407.77,591.12,302.4,0.155,0.04,85.5,50.0,150.0,0.07,9.21,-183.36,-44.97,41.59,-29.73,14.18,68.64,SKIP,False,sellability 81 ≥ 60; risk 37 ≤ 60; margin -45.0% below 15.0%; ROI 41.6% ≥ 25.0%; expected profit non-positive,Amazon Brand - Solimo Copper Leak-Proof Mat Finish Designer Bottles | 950 ml | Pure Copper | Elegant Matte Design | Daily Wellness Bottle,kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Misc,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'copper', 'leak-proof', 'mat', 'finish', 'designer', 'bottles', '950', 'pure', 'elegant', 'matte', 'design', 'daily', 'wellness', 'bottle']",mrp_heuristic,0.1921,,MID,0.65,674.55
bb-8219-16749-f56cd3b43615,Amazon Brand - Solimo Copper Leak-Proof Mat Finish Designer Bottles 950 Ml Pure Copper Elegant Matte Design Daily Wellness Bottle,Amazon Brand - Solimo,Others > Kitchenware > Others,kitchen,not_tested,1,1499.0,288.0,1199.2,674.5500000000001,,1.0,False,80.79,57.3,81.1,37.0,407.77,591.12,302.4,0.155,0.04,85.5,50.0,150.0,0.07,9.21,-183.36,-44.97,41.59,-29.73,14.18,68.64,SKIP,False,sellability 81 ≥ 60; risk 37 ≤ 60; margin -45.0% below 15.0%; ROI 41.6% ≥ 25.0%; expected profit non-positive,Amazon Brand - Solimo Copper Leak-Proof Mat Finish Designer Bottles | 950 ml | Pure Copper | Elegant Matte Design | Daily Wellness Bottle,kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Misc,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'copper', 'leak-proof', 'mat', 'finish', 'designer', 'bottles', '950', 'pure', 'elegant', 'matte', 'design', 'daily', 'wellness', 'bottle']",mrp_heuristic,0.1921,,MID,0.65,674.55
bb-8219-16353-6b62ffb8c0a3,Amazon Brand - Solimo Stainless Steel Water Bottle 1 Liters Each 1000 Milliliters,Amazon Brand - Solimo,Others > Kitchenware > Others,kitchen,not_tested,1,1199.0,232.0,959.2,539.5500000000001,,1.0,False,80.65,57.0,81.0,37.0,326.16,514.57,243.6,0.155,0.04,68.39,50.0,150.0,0.07,7.36,-188.41,-57.77,40.59,-30.23,13.38,67.45,SKIP,False,sellability 81 ≥ 60; risk 37 ≤ 60; margin -57.8% below 15.0%; ROI 40.6% ≥ 25.0%; expected profit non-positive,"Amazon Brand - Solimo Stainless Steel Water Bottle, Set Of 3, 1 liters Each, 1000 milliliters",kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Thermos & Vacuum Flasks,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'stainless', 'steel', 'water', 'bottle', 'liters', 'each', '1000', 'milliliters']",mrp_heuristic,0.1935,,MID,0.65,539.55
bb-8219-2098-dde7ffbb44be,Amazon Brand - Solimo Stainless Steel Water Bottle 1 L Each,Amazon Brand - Solimo,Others > Sports and fitness > Fitness > Others,kitchen,not_tested,1,999.0,247.0,799.2,449.55,,1.0,False,75.28,45.06,75.54,37.0,271.75,518.48,259.35,0.155,0.04,56.98,50.0,150.0,0.07,6.14,-246.73,-90.79,10.02,-45.4,-11.27,31.04,SKIP,False,sellability 76 ≥ 60; risk 37 ≤ 60; margin -90.8% below 15.0%; ROI 10.0% below 25.0%; expected profit non-positive,"Amazon Brand - Solimo Stainless Steel Water Bottle, Set of 3, 1 L Each (Blitz)",kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Water Bottle,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'stainless', 'steel', 'water', 'bottle', 'each']",mrp_heuristic,0.2472,,MID,0.65,449.55
bb-8219-14335-3a16c21e7979,Amazon Brand - Solimo Stainless Steel Water Bottle 1 L Each,Amazon Brand - Solimo,Others > Sports and fitness > Fitness > Others,kitchen,not_tested,1,999.0,247.0,799.2,449.55,,1.0,False,75.28,45.06,75.54,37.0,271.75,518.48,259.35,0.155,0.04,56.98,50.0,150.0,0.07,6.14,-246.73,-90.79,10.02,-45.4,-11.27,31.04,SKIP,False,sellability 76 ≥ 60; risk 37 ≤ 60; margin -90.8% below 15.0%; ROI 10.0% below 25.0%; expected profit non-positive,"Amazon Brand - Solimo Stainless Steel Water Bottle, Set of 3, 1 L Each (Blitz)",kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Water Bottle,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'stainless', 'steel', 'water', 'bottle', 'each']",mrp_heuristic,0.2472,,MID,0.65,449.55
bb-8219-14598-dedea8350ea4,Amazon Brand - Solimo Stainless Steel Water Bottle 1 L Each,Amazon Brand - Solimo,Others > Sports and fitness > Fitness > Others,kitchen,not_tested,1,999.0,247.0,799.2,449.55,,1.0,False,75.28,45.06,75.54,37.0,271.75,518.48,259.35,0.155,0.04,56.98,50.0,150.0,0.07,6.14,-246.73,-90.79,10.02,-45.4,-11.27,31.04,SKIP,False,sellability 76 ≥ 60; risk 37 ≤ 60; margin -90.8% below 15.0%; ROI 10.0% below 25.0%; expected profit non-positive,"Amazon Brand - Solimo Stainless Steel Water Bottle, Set of 3, 1 L Each (Blitz)",kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Water Bottle,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'stainless', 'steel', 'water', 'bottle', 'each']",mrp_heuristic,0.2472,,MID,0.65,449.55
bb-8219-11025-9bfd38e11646,Amazon Brand - Solimo Unbreakable Round Plastic Water Bottle Leak Proof Bpa Free Ideal For Gym Office Home Travel College 1 Litre Each Multi-Colour,Amazon Brand - Solimo,Others > Kitchenware > Others,kitchen,not_tested,1,899.0,223.0,719.2,404.55,,1.0,False,75.19,44.88,75.46,37.0,244.55,487.36,234.15,0.155,0.04,51.28,50.0,150.0,0.07,5.52,-242.81,-99.29,9.66,-45.58,-11.56,30.62,SKIP,False,sellability 75 ≥ 60; risk 37 ≤ 60; margin -99.3% below 15.0%; ROI 9.7% below 25.0%; expected profit non-positive,"Amazon Brand - Solimo Unbreakable Round Plastic Water Bottle | Leak Proof | BPA Free | Ideal for Gym, Office, Home, Travel, College | 1 Litre Each | Set of 6 | Multi-Colour",kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Misc,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'unbreakable', 'round', 'plastic', 'water', 'bottle', 'leak', 'proof', 'bpa', 'free', 'ideal', 'gym', 'office', 'home', 'travel', 'college', 'litre', 'each', 'multi-colour']",mrp_heuristic,0.2481,,MID,0.65,404.55
