sku,product_name_clean,brand,raw_category,normalized_category,condition_normalized,quantity,mrp,floor_price,amazon_price,real_price,wholesale_price,match_confidence,unreliable_match,discount_percentage,market_gap,sellability_score,risk_score,expected_revenue,expected_cost,acquisition_cost,platform_fee_pct,ancillary_revenue_fee_pct,platform_fee_amount,inspection_cost,transport_cost,return_rate,return_provision,expected_profit,expected_margin_pct,expected_roi_pct,scenario_roi_low,scenario_roi_median,scenario_roi_high,recommendation,confidence_gate_applied,reasoning,product_name,category,condition,lot_name,city,item_type,model,sub_model_variant,functional_status,packaging_status,remarks,keywords,enrichment_source,price_ratio,wholesale_gap,price_band,expected_sellable_qty,expected_sell_price
bb-8219-15313-9946f5190ed2,Amazon Brand - Solimo Modular Plastic Container And Dispenser - Blue,Amazon Brand - Solimo,Others > Kitchenware > Kitchen Storage > Container,kitchen,not_tested,1,1799.0,482.0,1439.2,809.5500000000001,,1.0,False,73.21,40.46,73.36,37.0,489.37,812.58,506.1,0.155,0.04,102.61,50.0,150.0,0.07,11.05,-323.21,-66.04,1.53,-49.61,-18.12,20.93,SKIP,False,sellability 73 ≥ 60; risk 37 ≤ 60; margin -66.0% below 15.0%; ROI 1.5% below 25.0%; expected profit non-positive,"Amazon Brand - Solimo Modular Plastic Container and Dispenser, Set of 6 (2400 Ml Each) - Blue",kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Jars & Containers,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'modular', 'plastic', 'container', 'dispenser', 'blue']",mrp_heuristic,0.2679,,MID,0.65,809.55
bb-8219-6331-7c840fb3ff5c,Amazon Brand - Solimo Stainless Steel Water Bottles 1L Each Rust-Resistant Shatter-Proof Spill-Proof Food Grade Steel For Office Home Travel Everyday Essential,Amazon Brand - Solimo,Others > Sports and fitness > Fitness > Others,kitchen,not_tested,1,1999.0,539.0,1599.2,899.5500000000001,,1.0,False,73.04,40.08,73.18,37.0,543.78,884.27,565.95,0.155,0.04,114.02,50.0,150.0,0.07,12.28,-340.49,-62.62,0.89,-49.93,-18.64,20.16,SKIP,False,sellability 73 ≥ 60; risk 37 ≤ 60; margin -62.6% below 15.0%; ROI 0.9% below 25.0%; expected profit non-positive,"Amazon Brand - Solimo Stainless Steel Water Bottles Set of 6, 1L Each | Rust-Resistant, Shatter-Proof, Spill-Proof | Food Grade Steel | for Office, Home, Travel | Everyday Essential (Silver)",kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Water Bottle,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'stainless', 'steel', 'water', 'bottles', 'each', 'rust-resistant', 'shatter-proof', 'spill-proof', 'food', 'grade', 'office', 'home', 'travel', 'everyday', 'essential']",mrp_heuristic,0.2696,,MID,0.65,899.55
bb-8219-1695-7f18e9d898f2,Amazon Brand - Solimo Copper Water Pot Bedside Pot With Glass Hammered Finish 950 Ml,Amazon Brand - Solimo,Others > Sports and fitness > Fitness > Others,unknown,not_tested,1,1299.0,296.0,1039.2,584.5500000000001,,1.0,False,77.21,49.36,71.58,40.0,341.96,498.88,310.8,0.155,0.04,74.09,50.0,60.0,0.1,11.4,-156.92,-45.89,15.53,-40.76,-3.73,42.19,SKIP,False,sellability 72 ≥ 60; risk 40 ≤ 60; margin -45.9% below 15.0%; ROI 15.5% below 25.0%; expected profit non-positive,Amazon Brand - Solimo Copper Water Pot | Bedside Pot with Glass | Hammered Finish |950 ml,unknown,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Water Bottle,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'copper', 'water', 'pot', 'bedside', 'glass', 'hammered', 'finish', '950']",mrp_heuristic,0.2279,,MID,0.65,584.55
bb-8219-1840-ae343a51862c,Amazon Brand - Solimo Copper Water Pot Bedside Pot With Glass Hammered Finish 950 Ml,Amazon Brand - Solimo,Others > Sports and fitness > Fitness > Others,unknown,not_tested,1,1299.0,296.0,1039.2,584.5500000000001,,1.0,False,77.21,49.36,71.58,40.0,341.96,498.88,310.8,0.155,0.04,74.09,50.0,60.0,0.1,11.4,-156.92,-45.89,15.53,-40.76,-3.73,42.19,SKIP,False,sellability 72 ≥ 60; risk 40 ≤ 60; margin -45.9% below 15.0%; ROI 15.5% below 25.0%; expected profit non-positive,Amazon Brand - Solimo Copper Water Pot | Bedside Pot with Glass | Hammered Finish |950 ml,unknown,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Water Bottle,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'copper', 'water', 'pot', 'bedside', 'glass', 'hammered', 'finish', '950']",mrp_heuristic,0.2279,,MID,0.65,584.55
bb-8219-5603-342bdc105c11,Amazon Brand - Solimo Copper Water Pot Bedside Pot With Glass Hammered Finish 950 Ml,Amazon Brand - Solimo,Others > Sports and fitness > Fitness > Others,unknown,not_tested,1,1299.0,296.0,1039.2,584.5500000000001,,1.0,False,77.21,49.36,71.58,40.0,341.96,498.88,310.8,0.155,0.04,74.09,50.0,60.0,0.1,11.4,-156.92,-45.89,15.53,-40.76,-3.73,42.19,SKIP,False,sellability 72 ≥ 60; risk 40 ≤ 60; margin -45.9% below 15.0%; ROI 15.5% below 25.0%; expected profit non-positive,Amazon Brand - Solimo Copper Water Pot | Bedside Pot with Glass | Hammered Finish |950 ml,unknown,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Water Bottle,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'copper', 'water', 'pot', 'bedside', 'glass', 'hammered', 'finish', '950']",mrp_heuristic,0.2279,,MID,0.65,584.55
bb-8219-16434-303c8097754c,Amazon Brand - Solimo Copper Water Pot Bedside Pot With Glass Hammered Finish 950 Ml,Amazon Brand - Solimo,Others > Sports and fitness > Fitness > Others,unknown,not_tested,1,1299.0,296.0,1039.2,584.5500000000001,,1.0,False,77.21,49.36,71.58,40.0,341.96,498.88,310.8,0.155,0.04,74.09,50.0,60.0,0.1,11.4,-156.92,-45.89,15.53,-40.76,-3.73,42.19,SKIP,False,sellability 72 ≥ 60; risk 40 ≤ 60; margin -45.9% below 15.0%; ROI 15.5% below 25.0%; expected profit non-positive,Amazon Brand - Solimo Copper Water Pot | Bedside Pot with Glass | Hammered Finish |950 ml,unknown,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Water Bottle,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'copper', 'water', 'pot', 'bedside', 'glass', 'hammered', 'finish', '950']",mrp_heuristic,0.2279,,MID,0.65,584.55
bb-8219-12181-5925630c94e7,Amazon Brand - Solimo Curved Stainless Steel Water Bottle 1 L Each,Amazon Brand - Solimo,Others > Sports and fitness > Fitness > Others,kitchen,not_tested,1,699.0,212.0,559.2,314.55,,1.0,False,69.67,32.6,69.64,37.0,190.15,463.97,222.6,0.155,0.04,39.87,50.0,150.0,0.07,4.29,-273.83,-144.01,-10.31,-55.49,-27.67,6.83,SKIP,False,sellability 70 ≥ 60; risk 37 ≤ 60; margin -144.0% below 15.0%; ROI -10.3% below 25.0%; expected profit non-positive,"Amazon Brand - Solimo Curved Stainless Steel Water Bottle, Set of 2, 1 L Each",kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Water Bottle,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'curved', 'stainless', 'steel', 'water', 'bottle', 'each']",mrp_heuristic,0.3033,,MID,0.65,314.55
bb-8219-7685-d830d783da45,Amazon Brand - Solimo Stainless Steel Cubix Water Bottles 1L Each Rust-Resistant Shatter-Proof Spill-Proof Food Grade Steel Office School Travel Dishwasher Safe,Amazon Brand - Solimo,Others > Kitchenware > Kitchen Storage > Water Bottles,kitchen,not_tested,1,566.0,191.0,452.8,254.70000000000002,,1.0,False,66.25,25.01,63.04,37.0,153.97,434.05,200.55,0.155,0.04,32.28,50.0,150.0,0.07,3.48,-280.08,-181.91,-19.39,-59.99,-34.99,-3.99,SKIP,False,sellability 63 ≥ 60; risk 37 ≤ 60; margin -181.9% below 15.0%; ROI -19.4% below 25.0%; expected profit non-positive,"Amazon Brand - Solimo Stainless Steel Cubix Water Bottles Set of 3, 1L Each | Rust-Resistant, Shatter-Proof, Spill-Proof | Food Grade Steel | Office, School, Travel | Dishwasher Safe (Silver)",kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Water Bottles,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'stainless', 'steel', 'cubix', 'water', 'bottles', 'each', 'rust-resistant', 'shatter-proof', 'spill-proof', 'food', 'grade', 'office', 'school', 'travel', 'dishwasher', 'safe']",mrp_heuristic,0.3375,,LOW,0.65,254.7
bb-8219-11143-3bed1a53862b,Amazon Brand - Solimo Stainless Steel Cubix Water Bottles 1L Each Rust-Resistant Shatter-Proof Spill-Proof Food Grade Steel Office School Travel Dishwasher Safe,Amazon Brand - Solimo,Others > Kitchenware > Kitchen Storage > Water Bottles,kitchen,not_tested,1,566.0,191.0,452.8,254.70000000000002,,1.0,False,66.25,25.01,63.04,37.0,153.97,434.05,200.55,0.155,0.04,32.28,50.0,150.0,0.07,3.48,-280.08,-181.91,-19.39,-59.99,-34.99,-3.99,SKIP,False,sellability 63 ≥ 60; risk 37 ≤ 60; margin -181.9% below 15.0%; ROI -19.4% below 25.0%; expected profit non-positive,"Amazon Brand - Solimo Stainless Steel Cubix Water Bottles Set of 3, 1L Each | Rust-Resistant, Shatter-Proof, Spill-Proof | Food Grade Steel | Office, School, Travel | Dishwasher Safe (Silver)",kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Water Bottles,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'stainless', 'steel', 'cubix', 'water', 'bottles', 'each', 'rust-resistant', 'shatter-proof', 'spill-proof', 'food', 'grade', 'office', 'school', 'travel', 'dishwasher', 'safe']",mrp_heuristic,0.3375,,LOW,0.65,254.7
bb-8219-12732-7f06d592db40,Amazon Brand - Solimo Stainless Steel Cubix Water Bottles 1L Each Rust-Resistant Shatter-Proof Spill-Proof Food Grade Steel Office School Travel Dishwasher Safe,Amazon Brand - Solimo,Others > Kitchenware > Kitchen Storage > Water Bottles,kitchen,not_tested,1,566.0,191.0,452.8,254.70000000000002,,1.0,False,66.25,25.01,63.04,37.0,153.97,434.05,200.55,0.155,0.04,32.28,50.0,150.0,0.07,3.48,-280.08,-181.91,-19.39,-59.99,-34.99,-3.99,SKIP,False,sellability 63 ≥ 60; risk 37 ≤ 60; margin -181.9% below 15.0%; ROI -19.4% below 25.0%; expected profit non-positive,"Amazon Brand - Solimo Stainless Steel Cubix Water Bottles Set of 3, 1L Each | Rust-Resistant, Shatter-Proof, Spill-Proof | Food Grade Steel | Office, School, Travel | Dishwasher Safe (Silver)",kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Water Bottles,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'stainless', 'steel', 'cubix', 'water', 'bottles', 'each', 'rust-resistant', 'shatter-proof', 'spill-proof', 'food', 'grade', 'office', 'school', 'travel', 'dishwasher', 'safe']",mrp_heuristic,0.3375,,LOW,0.65,254.7
bb-8219-12763-da949c8dfdb4,Amazon Brand - Solimo Stainless Steel Cubix Water Bottles 1L Each Rust-Resistant Shatter-Proof Spill-Proof Food Grade Steel Office School Travel Dishwasher Safe,Amazon Brand - Solimo,Others > Kitchenware > Kitchen Storage > Water Bottles,kitchen,not_tested,1,566.0,191.0,452.8,254.70000000000002,,1.0,False,66.25,25.01,63.04,37.0,153.97,434.05,200.55,0.155,0.04,32.28,50.0,150.0,0.07,3.48,-280.08,-181.91,-19.39,-59.99,-34.99,-3.99,SKIP,False,sellability 63 ≥ 60; risk 37 ≤ 60; margin -181.9% below 15.0%; ROI -19.4% below 25.0%; expected profit non-positive,"Amazon Brand - Solimo Stainless Steel Cubix Water Bottles Set of 3, 1L Each | Rust-Resistant, Shatter-Proof, Spill-Proof | Food Grade Steel | Office, School, Travel | Dishwasher Safe (Silver)",kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Water Bottles,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'stainless', 'steel', 'cubix', 'water', 'bottles', 'each', 'rust-resistant', 'shatter-proof', 'spill-proof', 'food', 'grade', 'office', 'school', 'travel', 'dishwasher', 'safe']",mrp_heuristic,0.3375,,LOW,0.65,254.7
bb-8219-15293-df1ea41f8e31,Amazon Brand - Solimo Stainless Steel Cubix Water Bottles 1L Each Rust-Resistant Shatter-Proof Spill-Proof Food Grade Steel Office School Travel Dishwasher Safe,Amazon Brand - Solimo,Others > Kitchenware > Kitchen Storage > Water Bottles,kitchen,not_tested,1,566.0,191.0,452.8,254.70000000000002,,1.0,False,66.25,25.01,63.04,37.0,153.97,434.05,200.55,0.155,0.04,32.28,50.0,150.0,0.07,3.48,-280.08,-181.91,-19.39,-59.99,-34.99,-3.99,SKIP,False,sellability 63 ≥ 60; risk 37 ≤ 60; margin -181.9% below 15.0%; ROI -19.4% below 25.0%; expected profit non-positive,"Amazon Brand - Solimo Stainless Steel Cubix Water Bottles Set of 3, 1L Each | Rust-Resistant, Shatter-Proof, Spill-Proof | Food Grade Steel | Office, School, Travel | Dishwasher Safe (Silver)",kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Water Bottles,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'stainless', 'steel', 'cubix', 'water', 'bottles', 'each', 'rust-resistant', 'shatter-proof', 'spill-proof', 'food', 'grade', 'office', 'school', 'travel', 'dishwasher', 'safe']",mrp_heuristic,0.3375,,LOW,0.65,254.7
bb-8219-16183-7857989bdd35,Amazon Brand - Solimo Stainless Steel Cubix Water Bottles 1L Each Rust-Resistant Shatter-Proof Spill-Proof Food Grade Steel Office School Travel Dishwasher Safe,Amazon Brand - Solimo,Others > Kitchenware > Kitchen Storage > Water Bottles,kitchen,not_tested,1,566.0,191.0,452.8,254.70000000000002,,1.0,False,66.25,25.01,63.04,37.0,153.97,434.05,200.55,0.155,0.04,32.28,50.0,150.0,0.07,3.48,-280.08,-181.91,-19.39,-59.99,-34.99,-3.99,SKIP,False,sellability 63 ≥ 60; risk 37 ≤ 60; margin -181.9% below 15.0%; ROI -19.4% below 25.0%; expected profit non-positive,"Amazon Brand - Solimo Stainless Steel Cubix Water Bottles Set of 3, 1L Each | Rust-Resistant, Shatter-Proof, Spill-Proof | Food Grade Steel | Office, School, Travel | Dishwasher Safe (Silver)",kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Water Bottles,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'stainless', 'steel', 'cubix', 'water', 'bottles', 'each', 'rust-resistant', 'shatter-proof', 'spill-proof', 'food', 'grade', 'office', 'school', 'travel', 'dishwasher', 'safe']",mrp_heuristic,0.3375,,LOW,0.65,254.7
bb-8219-16523-b72501baaa74,Amazon Brand - Solimo Stainless Steel Cubix Water Bottles 1L Each Rust-Resistant Shatter-Proof Spill-Proof Food Grade Steel Office School Travel Dishwasher Safe,Amazon Brand - Solimo,Others > Kitchenware > Kitchen Storage > Water Bottles,kitchen,not_tested,1,566.0,191.0,452.8,254.70000000000002,,1.0,False,66.25,25.01,63.04,37.0,153.97,434.05,200.55,0.155,0.04,32.28,50.0,150.0,0.07,3.48,-280.08,-181.91,-19.39,-59.99,-34.99,-3.99,SKIP,False,sellability 63 ≥ 60; risk 37 ≤ 60; margin -181.9% below 15.0%; ROI -19.4% below 25.0%; expected profit non-positive,"Amazon Brand - Solimo Stainless Steel Cubix Water Bottles Set of 3, 1L Each | Rust-Resistant, Shatter-Proof, Spill-Proof | Food Grade Steel | Office, School, Travel | Dishwasher Safe (Silver)",kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Water Bottles,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'brand', 'solimo', 'stainless', 'steel', 'cubix', 'water', 'bottles', 'each', 'rust-resistant', 'shatter-proof', 'spill-proof', 'food', 'grade', 'office', 'school', 'travel', 'dishwasher', 'safe']",mrp_heuristic,0.3375,,LOW,0.65,254.7
bb-8219-199-e00d3df171ae,Amazon Solimo Silica Glass Milk Bottle 1 Litre Transparent,Amazon Brand - Solimo,Others > Kitchenware > Others,kitchen,not_tested,1,600.0,220.0,480.0,270.0,,1.0,False,63.33,18.52,59.96,37.0,163.21,466.51,231.0,0.155,0.04,34.22,50.0,150.0,0.07,3.69,-303.3,-185.83,-25.81,-63.18,-40.17,-11.64,SKIP,False,sellability 60 below threshold 60; risk 37 ≤ 60; margin -185.8% below 15.0%; ROI -25.8% below 25.0%; expected profit non-positive,Amazon Solimo Silica Glass Milk Bottle | 1 Litre | Transparent,kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Misc,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'solimo', 'silica', 'glass', 'milk', 'bottle', 'litre', 'transparent']",mrp_heuristic,0.3667,,LOW,0.65,270.0
bb-8219-4822-02a336ed3a1f,Amazon Solimo Silica Glass Milk Bottle 1 Litre Transparent,Amazon Brand - Solimo,Others > Kitchenware > Others,kitchen,not_tested,1,600.0,220.0,480.0,270.0,,1.0,False,63.33,18.52,59.96,37.0,163.21,466.51,231.0,0.155,0.04,34.22,50.0,150.0,0.07,3.69,-303.3,-185.83,-25.81,-63.18,-40.17,-11.64,SKIP,False,sellability 60 below threshold 60; risk 37 ≤ 60; margin -185.8% below 15.0%; ROI -25.8% below 25.0%; expected profit non-positive,Amazon Solimo Silica Glass Milk Bottle | 1 Litre | Transparent,kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Misc,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'solimo', 'silica', 'glass', 'milk', 'bottle', 'litre', 'transparent']",mrp_heuristic,0.3667,,LOW,0.65,270.0
bb-8219-7060-32185ea0fed0,Amazon Solimo Silica Glass Milk Bottle 1 Litre Transparent,Amazon Brand - Solimo,Others > Kitchenware > Others,kitchen,not_tested,1,600.0,220.0,480.0,270.0,,1.0,False,63.33,18.52,59.96,37.0,163.21,466.51,231.0,0.155,0.04,34.22,50.0,150.0,0.07,3.69,-303.3,-185.83,-25.81,-63.18,-40.17,-11.64,SKIP,False,sellability 60 below threshold 60; risk 37 ≤ 60; margin -185.8% below 15.0%; ROI -25.8% below 25.0%; expected profit non-positive,Amazon Solimo Silica Glass Milk Bottle | 1 Litre | Transparent,kitchen,Not Tested,"Top Brand Misc, Water Bottle, Water Bottles & Other Products ll As is condition ll Amazon Inventory ll 47 Items ll Delhi & Bangalore & Mumbai ll 2842026 ll 16:126 AL || 100364",Bangalore,Misc,,,As-Is-Condition,As-Is-Condition,,"['amazon', 'solimo', 'silica', 'glass', 'milk', 'bottle', 'litre', 'transparent']",mrp_heuristic,0.3667,,LOW,0.65,270.0
